ID,MET,category1,category2,activities
01003,14.0,aerobic,bicycling,"bicycling, mountain, uphill, vigorous"
01004,16.0,aerobic,bicycling,"bicycling, mountain, competitive, racing"
01008,8.5,aerobic,bicycling,"bicycling, BMX"
01009,8.5,aerobic,bicycling,"bicycling, mountain, general"
01010,4.0,aerobic,bicycling,"bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115)"
01011,6.8,aerobic,bicycling,"bicycling, to/from work, self selected pace"
01013,5.8,aerobic,bicycling,"bicycling, on dirt or farm road, moderate pace"
01015,7.5,aerobic,bicycling,"bicycling, general"
01018,3.5,aerobic,bicycling,"bicycling, leisure, 5.5 mph"
01019,5.8,aerobic,bicycling,"bicycling, leisure, 9.4 mph"
01020,6.8,aerobic,bicycling,"bicycling, 10-11.9 mph, leisure, slow, light effort"
01030,8.0,aerobic,bicycling,"bicycling, 12-13.9 mph, leisure, moderate effort"
01040,10.0,aerobic,bicycling,"bicycling, 14-15.9 mph, racing or leisure, fast, vigorous effort"
01050,12.0,aerobic,bicycling,"bicycling, 16-19 mph, racing/not drafting or > 19 mph drafting, very fast, racing general"
01060,15.8,aerobic,bicycling,"bicycling, > 20 mph, racing, not drafting"
01065,8.5,aerobic,bicycling,"bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm"
01066,9.0,aerobic,bicycling,"bicycling, 12 mph, standing, hands on brake hoods, 60 rpm"
01070,5.0,aerobic,bicycling,unicycling
02001,2.3,endurance,conditioning exercise,"activity promoting video game (e.g., Wii Fit), light effort (e.g., balance, yoga)"
02003,3.8,endurance,conditioning exercise,"activity promoting video game (e.g., Wii Fit), moderate effort (e.g., aerobic, resistance)"
02005,7.2,endurance,conditioning exercise,"activity promoting video/arcade game (e.g., Exergaming, Dance Dance Revolution), vigorous effort"
02008,5.0,endurance,conditioning exercise,"army type obstacle course exercise, boot camp training program "
02010,7.0,endurance,conditioning exercise,"bicycling, stationary, general"
02011,3.5,endurance,conditioning exercise,"bicycling, stationary, 30-50 watts, very light to light effort"
02012,6.8,endurance,conditioning exercise,"bicycling, stationary, 90-100 watts, moderate to vigorous effort"
02013,8.8,endurance,conditioning exercise,"bicycling, stationary, 101-160 watts, vigorous effort"
02014,11.0,endurance,conditioning exercise,"bicycling, stationary, 161-200 watts, vigorous effort"
02015,14.0,endurance,conditioning exercise,"bicycling, stationary, 201-270 watts, very vigorous effort"
02017,4.8,endurance,conditioning exercise,"bicycling, stationary, 51-89 watts, light-to-moderate effort "
02019,8.5,endurance,conditioning exercise,"bicycling, stationary, RPM/Spin bike class "
02020,8.0,endurance,conditioning exercise,"calisthenics (e.g., push ups, sit ups, pull-ups, jumping jacks), vigorous effort"
02022,3.8,endurance,conditioning exercise,"calisthenics (e.g., push ups, sit ups, pull-ups, lunges), moderate effort"
02024,2.8,endurance,conditioning exercise,"calisthenics (e.g., situps, abdominal crunches), light effort"
02030,3.5,endurance,conditioning exercise,"calisthenics, light or moderate effort, general (e.g., back exercises), going up & down from floor (Taylor Code 150)"
02035,4.3,endurance,conditioning exercise,"circuit training, moderate effort"
02040,8.0,endurance,conditioning exercise,"circuit training, including kettlebells, some aerobic movement with minimal rest, general, vigorous intensity"
02045,3.5,endurance,conditioning exercise,CurvesTM exercise routines in women 
02048,5.0,endurance,conditioning exercise,"Elliptical trainer, moderate effort "
02050,6.0,endurance,conditioning exercise,"resistance training (weight lifting, free weight, nautilus or universal), power lifting or body building, vigorous effort (Taylor Code 210)"
02052,5.0,endurance,conditioning exercise,"resistance (weight) training, squats , slow or explosive effort"
02054,3.5,endurance,conditioning exercise,"resistance (weight) training, multiple exercises, 8-15 repetitions at varied resistance "
02060,5.5,endurance,conditioning exercise,"health club exercise, general (Taylor Code 160)"
02061,5.0,endurance,conditioning exercise,"health club exercise classes, general, gym/weight training combined in one visit"
02062,7.8,endurance,conditioning exercise,"health club exercise, conditioning classes"
02064,3.8,endurance,conditioning exercise,"home exercise, general "
02065,9.0,endurance,conditioning exercise,"stair-treadmill ergometer, general"
02068,12.3,endurance,conditioning exercise,"rope skipping, general"
02070,6.0,endurance,conditioning exercise,"rowing, stationary ergometer, general, vigorous effort"
02071,4.8,endurance,conditioning exercise,"rowing, stationary, general, moderate effort"
02072,7.0,endurance,conditioning exercise,"rowing, stationary, 100 watts, moderate effort"
02073,8.5,endurance,conditioning exercise,"rowing, stationary, 150 watts, vigorous effort"
02074,12.0,endurance,conditioning exercise,"rowing, stationary, 200 watts, very vigorous effort"
02080,6.8,endurance,conditioning exercise,"ski machine, general"
02085,11.0,endurance,conditioning exercise,"slide board exercise, general "
02090,6.0,endurance,conditioning exercise,"slimnastics, jazzercise"
02101,2.3,endurance,conditioning exercise,"stretching, mild"
02105,3.0,endurance,conditioning exercise,"pilates, general "
02110,6.8,endurance,conditioning exercise,"teaching exercise class (e.g., aerobic, water)"
02112,2.8,endurance,conditioning exercise,"therapeutic exercise ball, Fitball exercise "
02115,2.8,endurance,conditioning exercise,"upper body exercise, arm ergometer "
02117,4.3,endurance,conditioning exercise,"upper body exercise, stationary bicycle - Airdyne (arms only) 40 rpm, moderate "
02120,5.3,endurance,conditioning exercise,"water aerobics, water calisthenics, water exercise"
02135,1.3,endurance,conditioning exercise,"whirlpool, sitting"
02140,2.3,endurance,conditioning exercise,"video exercise workouts, TV conditioning programs (e.g., yoga, stretching), light effort"
02143,4.0,endurance,conditioning exercise,"video exercise workouts, TV conditioning programs (e.g., cardio-resistance), moderate effort"
02146,6.0,endurance,conditioning exercise,"video exercise workouts, TV conditioning programs (e.g., cardio-resistance), vigorous effort"
02150,2.5,endurance,conditioning exercise,"yoga, Hatha "
02160,4.0,endurance,conditioning exercise,"yoga, Power "
02170,2.0,endurance,conditioning exercise,"yoga, Nadisodhana "
02180,3.3,endurance,conditioning exercise,"yoga, Surya Namaskar"
02200,5.3,endurance,conditioning exercise,"native New Zealander physical activities (e.g., Haka Powhiri, Moteatea, Waita Tira, Whakawatea, etc.), general, moderate effort"
02205,6.8,endurance,conditioning exercise,"native New Zealander physical activities (e.g., Haka, Taiahab), general, vigorous effort"
03010,5.0,aerobic,dancing,"ballet, modern, or jazz, general, rehearsal or class"
03012,6.8,aerobic,dancing,"ballet, modern, or jazz, performance, vigorous effort "
03014,4.8,aerobic,dancing,tap 
03015,7.3,aerobic,dancing,"aerobic, general"
03016,7.5,aerobic,dancing,"aerobic, step, with 6 - 8 inch step"
03017,9.5,aerobic,dancing,"aerobic, step, with 10 - 12 inch step"
03018,5.5,aerobic,dancing,"aerobic, step, with 4-inch step "
03019,8.5,aerobic,dancing,"bench step class, general "
03020,5.0,aerobic,dancing,"aerobic, low impact"
03021,7.3,aerobic,dancing,"aerobic, high impact"
03022,10.0,aerobic,dancing,aerobic dance wearing 10-15 lb weights 
03025,4.5,aerobic,dancing,"ethnic or cultural dancing (e.g., Greek, Middle Eastern, hula, salsa, merengue, bamba y plena, flamenco, belly, and swing)"
03030,5.5,aerobic,dancing,"ballroom, fast (Taylor Code 125)"
03031,7.8,aerobic,dancing,"general dancing (e.g., disco, folk, Irish step dancing, line dancing, polka, contra, country)"
03038,11.3,aerobic,dancing,"ballroom dancing, competitive, general "
03040,3.0,aerobic,dancing,"ballroom, slow (e.g., waltz, foxtrot, slow dancing, samba, tango, 19th century dance, mambo, cha cha)"
03050,5.5,aerobic,dancing,Anishinaabe Jingle Dancing
03060,3.5,aerobic,dancing,"Caribbean dance (Abakua, Beguine, Bellair, Bongo, Brukin's, Caribbean Quadrills, Dinki Mini, Gere, Gumbay, Ibo, Jonkonnu, Kumina, Oreisha, Jambu)"
04001,3.5,recreational,fishing and hunting,"fishing, general"
04005,4.5,recreational,fishing and hunting,"fishing, crab fishing "
04007,4.0,recreational,fishing and hunting,"fishing, catching fish with hands "
04010,4.3,recreational,fishing and hunting,"fishing related, digging worms, with shovel"
04020,4.0,recreational,fishing and hunting,fishing from river bank and walking
04030,2.0,recreational,fishing and hunting,"fishing from boat or canoe, sitting"
04040,3.5,recreational,fishing and hunting,"fishing from river bank, standing (Taylor Code 660)"
04050,6.0,recreational,fishing and hunting,"fishing in stream, in waders (Taylor Code 670)"
04060,2.0,recreational,fishing and hunting,"fishing, ice, sitting"
04061,1.8,recreational,fishing and hunting,"fishing, jog or line, standing, general "
04062,3.5,recreational,fishing and hunting,"fishing, dip net, setting net and retrieving fish, general"
04063,3.8,recreational,fishing and hunting,"fishing, set net, setting net and retrieving fish, general"
04064,3.0,recreational,fishing and hunting,"fishing, fishing wheel, setting net and retrieving fish, general"
04065,2.3,recreational,fishing and hunting,"fishing with a spear, standing "
04070,2.5,recreational,fishing and hunting,"hunting, bow and arrow, or crossbow"
04080,6.0,recreational,fishing and hunting,"hunting, deer, elk, large game (Taylor Code 170)"
04081,11.3,recreational,fishing and hunting,"hunting large game, dragging carcass "
04083,4.0,recreational,fishing and hunting,hunting large marine animals 
04085,2.5,recreational,fishing and hunting,"hunting large game, from a hunting stand, limited walking "
04086,2.0,recreational,fishing and hunting,"hunting large game from a car, plane, or boat"
04090,2.5,recreational,fishing and hunting,"hunting, duck, wading"
04095,3.0,recreational,fishing and hunting,"hunting, flying fox, squirrel "
04100,5.0,recreational,fishing and hunting,"hunting, general"
04110,6.0,recreational,fishing and hunting,"hunting, pheasants or grouse (Taylor Code 680)"
04115,3.3,recreational,fishing and hunting,"hunting, birds "
04120,5.0,recreational,fishing and hunting,"hunting, rabbit, squirrel, prairie chick, raccoon, small game (Taylor Code 690)"
04123,3.3,recreational,fishing and hunting,"hunting, pigs, wild "
04124,2.0,recreational,fishing and hunting,"trapping game, general "
04125,9.5,recreational,fishing and hunting,"hunting, hiking with hunting gear "
04130,2.5,recreational,fishing and hunting,"pistol shooting or trap shooting, standing"
04140,2.3,recreational,fishing and hunting,"rifle exercises, shooting, lying down "
04145,2.5,recreational,fishing and hunting,"rifle exercises, shooting, kneeling or standing "
12010,6.0,aerobic,running,jog/walk combination (jogging component of less than 10 minutes) (Taylor Code 180)
12020,7.0,aerobic,running,"jogging, general"
12025,8.0,aerobic,running,"jogging, in place"
12027,4.5,aerobic,running,"jogging, on a mini-tramp"
12029,6.0,aerobic,running,"Running, 4 mph (15 min/mile) "
12030,8.3,aerobic,running,"running, 5 mph (12 min/mile)"
12040,9.0,aerobic,running,"running, 5.2 mph (11.5 min/mile)"
12050,9.8,aerobic,running,"running, 6 mph (10 min/mile)"
12060,10.5,aerobic,running,"running, 6.7 mph (9 min/mile)"
12070,11.0,aerobic,running,"running, 7 mph (8.5 min/mile)"
12080,11.5,aerobic,running,"running, 7.5 mph (8 min/mile)"
12090,11.8,aerobic,running,"running, 8 mph (7.5 min/mile)"
12100,12.3,aerobic,running,"running, 8.6 mph (7 min/mile)"
12110,12.8,aerobic,running,"running, 9 mph (6.5 min/mile)"
12120,14.5,aerobic,running,"running, 10 mph (6 min/mile)"
12130,16.0,aerobic,running,"running, 11 mph (5.5 min/mile)"
12132,19.0,aerobic,running,"running, 12 mph (5 min/mile) "
12134,19.8,aerobic,running,"running, 13 mph (4.6 min/mile)"
12135,23.0,aerobic,running,"running, 14 mph (4.3 min/mile) "
12140,9.0,aerobic,running,"running, cross country"
12150,8.0,aerobic,running,"running, (Taylor code 200)"
12170,15.0,aerobic,running,"running, stairs, up"
12180,10.0,aerobic,running,"running, on a track, team practice"
12190,8.0,aerobic,running,"running, training, pushing a wheelchair or baby carrier"
12200,13.3,aerobic,running,"running, marathon"
15000,5.5,strength,sports,"Alaska Native Games, Eskimo Olympics, general "
15010,4.3,strength,sports,"archery, non-hunting"
15020,7.0,strength,sports,"badminton, competitive (Taylor Code 450)"
15030,5.5,strength,sports,"badminton, social singles and doubles, general"
15040,8.0,strength,sports,"basketball, game (Taylor Code 490)"
15050,6.0,strength,sports,"basketball, non-game, general (Taylor Code 480)"
15055,6.5,strength,sports,"basketball, general "
15060,7.0,strength,sports,"basketball, officiating (Taylor Code 500)"
15070,4.5,strength,sports,"basketball, shooting baskets"
15072,9.3,strength,sports,"basketball, drills, practice "
15075,7.8,strength,sports,"basketball, wheelchair"
15080,2.5,strength,sports,billiards
15090,3.0,strength,sports,bowling (Taylor Code 390)
15092,3.8,strength,sports,"bowling, indoor, bowling alley "
15100,12.8,strength,sports,"boxing, in ring, general"
15110,5.5,strength,sports,"boxing, punching bag"
15120,7.8,strength,sports,"boxing, sparring"
15130,7.0,strength,sports,broomball
15135,5.8,strength,sports,"children’s games, adults playing (e.g., hopscotch, 4-square, dodgeball, playground apparatus, t-ball, tetherball, marbles, arcade games), moderate effort"
15138,6.0,strength,sports,"cheerleading, gymnastic moves, competitive "
15140,4.0,strength,sports,"coaching, football, soccer, basketball, baseball, swimming, etc."
15142,8.0,strength,sports,"coaching, actively playing sport with players "
15150,4.8,strength,sports,"cricket, batting, bowling, fielding"
15160,3.3,strength,sports,croquet
15170,4.0,strength,sports,curling
15180,2.5,strength,sports,"darts, wall or lawn"
15190,6.0,strength,sports,"drag racing, pushing or driving a car"
15192,8.5,strength,sports,"auto racing, open wheel"
15200,6.0,strength,sports,fencing
15210,8.0,strength,sports,"football, competitive"
15230,8.0,strength,sports,"football, touch, flag, general (Taylor Code 510)"
15232,4.0,strength,sports,"football, touch, flag, light effort"
15235,2.5,strength,sports,"football or baseball, playing catch"
15240,3.0,strength,sports,"frisbee playing, general"
15250,8.0,strength,sports,"frisbee, ultimate"
15255,4.8,strength,sports,"golf, general"
15265,4.3,strength,sports,"golf, walking, carrying clubs"
15270,3.0,strength,sports,"golf, miniature, driving range"
15285,5.3,strength,sports,"golf, walking, pulling clubs "
15290,3.5,strength,sports,"golf, using power cart (Taylor Code 070)"
15300,3.8,strength,sports,"gymnastics, general"
15310,4.0,strength,sports,hacky sack
15320,12.0,strength,sports,"handball, general (Taylor Code 520)"
15330,8.0,strength,sports,"handball, team"
15335,4.0,strength,sports,"high ropes course, multiple elements"
15340,3.5,strength,sports,hang gliding
15350,7.8,strength,sports,"hockey, field"
15360,8.0,strength,sports,"hockey, ice, general"
15362,10.0,strength,sports,"hockey, ice, competitive"
15370,5.5,strength,sports,"horseback riding, general"
